;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/26 6:46:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0177	0x0822      	MOVF       _ora1, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x0823      	MOVF       _ora1+1, 0
0x017A	0x00F1      	MOVWF      R0+1
0x017B	0x0DF0      	RLF        R0, 1
0x017C	0x0DF1      	RLF        R0+1, 1
0x017D	0x1070      	BCF        R0, 0
0x017E	0x0DF0      	RLF        R0, 1
0x017F	0x0DF1      	RLF        R0+1, 1
0x0180	0x1070      	BCF        R0, 0
0x0181	0x3034      	MOVLW      _szamok2
0x0182	0x07F0      	ADDWF      R0, 1
0x0183	0x0870      	MOVF       R0, 0
0x0184	0x0084      	MOVWF      FSR
0x0185	0x0800      	MOVF       INDF, 0
0x0186	0x0085      	MOVWF      PORTA
;Timer1AsyncOra.c,84 :: 		PORTC = szamok2[ora1][1];
0x0187	0x3002      	MOVLW      2
0x0188	0x0770      	ADDWF      R0, 0
0x0189	0x0084      	MOVWF      FSR
0x018A	0x0800      	MOVF       INDF, 0
0x018B	0x0087      	MOVWF      PORTC
;Timer1AsyncOra.c,85 :: 		}
L_main15:
;Timer1AsyncOra.c,86 :: 		if(kijelzo==1){
0x018C	0x3000      	MOVLW      0
0x018D	0x0621      	XORWF      _kijelzo+1, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__main32
0x0190	0x3001      	MOVLW      1
0x0191	0x0620      	XORWF      _kijelzo, 0
L__main32:
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x29A9      	GOTO       L_main16
;Timer1AsyncOra.c,87 :: 		PORTA = szamok2[ora2][0];
0x0194	0x085C      	MOVF       _ora2, 0
0x0195	0x00F0      	MOVWF      R0
0x0196	0x085D      	MOVF       _ora2+1, 0
0x0197	0x00F1      	MOVWF      R0+1
0x0198	0x0DF0      	RLF        R0, 1
0x0199	0x0DF1      	RLF        R0+1, 1
0x019A	0x1070      	BCF        R0, 0
0x019B	0x0DF0      	RLF        R0, 1
0x019C	0x0DF1      	RLF        R0+1, 1
0x019D	0x1070      	BCF        R0, 0
0x019E	0x3034      	MOVLW      _szamok2
0x019F	0x07F0      	ADDWF      R0, 1
0x01A0	0x0870      	MOVF       R0, 0
0x01A1	0x0084      	MOVWF      FSR
0x01A2	0x0800      	MOVF       INDF, 0
0x01A3	0x0085      	MOVWF      PORTA
;Timer1AsyncOra.c,88 :: 		PORTC = szamok2[ora2][1];
0x01A4	0x3002      	MOVLW      2
0x01A5	0x0770      	ADDWF      R0, 0
0x01A6	0x0084      	MOVWF      FSR
0x01A7	0x0800      	MOVF       INDF, 0
0x01A8	0x0087      	MOVWF      PORTC
;Timer1AsyncOra.c,89 :: 		}
L_main16:
;Timer1AsyncOra.c,90 :: 		if(kijelzo==2){
0x01A9	0x3000      	MOVLW      0
0x01AA	0x0621      	XORWF      _kijelzo+1, 0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AF      	GOTO       L__main33
0x01AD	0x3002      	MOVLW      2
0x01AE	0x0620      	XORWF      _kijelzo, 0
L__main33:
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29C6      	GOTO       L_main17
;Timer1AsyncOra.c,91 :: 		PORTA = szamok2[perc1][0];
0x01B1	0x082A      	MOVF       _perc1, 0
0x01B2	0x00F0      	MOVWF      R0
0x01B3	0x082B      	MOVF       _perc1+1, 0
0x01B4	0x00F1      	MOVWF      R0+1
0x01B5	0x0DF0      	RLF        R0, 1
0x01B6	0x0DF1      	RLF        R0+1, 1
0x01B7	0x1070      	BCF        R0, 0
0x01B8	0x0DF0      	RLF        R0, 1
0x01B9	0x0DF1      	RLF        R0+1, 1
0x01BA	0x1070      	BCF        R0, 0
0x01BB	0x3034      	MOVLW      _szamok2
0x01BC	0x07F0      	ADDWF      R0, 1
0x01BD	0x0870      	MOVF       R0, 0
0x01BE	0x0084      	MOVWF      FSR
0x01BF	0x0800      	MOVF       INDF, 0
0x01C0	0x0085      	MOVWF      PORTA
;Timer1AsyncOra.c,92 :: 		PORTC = szamok2[perc1][1];
0x01C1	0x3002      	MOVLW      2
0x01C2	0x0770      	ADDWF      R0, 0
0x01C3	0x0084      	MOVWF      FSR
0x01C4	0x0800      	MOVF       INDF, 0
0x01C5	0x0087      	MOVWF      PORTC
;Timer1AsyncOra.c,93 :: 		}
L_main17:
;Timer1AsyncOra.c,94 :: 		if(kijelzo==3){
0x01C6	0x3000      	MOVLW      0
0x01C7	0x0621      	XORWF      _kijelzo+1, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__main34
0x01CA	0x3003      	MOVLW      3
0x01CB	0x0620      	XORWF      _kijelzo, 0
L__main34:
0x01CC	0x1D03      	BTFSS      STATUS, 2
0x01CD	0x29E3      	GOTO       L_main18
;Timer1AsyncOra.c,95 :: 		PORTA = szamok2[perc2][0];
0x01CE	0x0824      	MOVF       _perc2, 0
0x01CF	0x00F0      	MOVWF      R0
0x01D0	0x0825      	MOVF       _perc2+1, 0
0x01D1	0x00F1      	MOVWF      R0+1
0x01D2	0x0DF0      	RLF        R0, 1
0x01D3	0x0DF1      	RLF        R0+1, 1
0x01D4	0x1070      	BCF        R0, 0
0x01D5	0x0DF0      	RLF        R0, 1
0x01D6	0x0DF1      	RLF        R0+1, 1
0x01D7	0x1070      	BCF        R0, 0
0x01D8	0x3034      	MOVLW      _szamok2
0x01D9	0x07F0      	ADDWF      R0, 1
0x01DA	0x0870      	MOVF       R0, 0
0x01DB	0x0084      	MOVWF      FSR
0x01DC	0x0800      	MOVF       INDF, 0
0x01DD	0x0085      	MOVWF      PORTA
;Timer1AsyncOra.c,96 :: 		PORTC = szamok2[perc2][1];
0x01DE	0x3002      	MOVLW      2
0x01DF	0x0770      	ADDWF      R0, 0
0x01E0	0x0084      	MOVWF      FSR
0x01E1	0x0800      	MOVF       INDF, 0
0x01E2	0x0087      	MOVWF      PORTC
;Timer1AsyncOra.c,97 :: 		}
L_main18:
;Timer1AsyncOra.c,98 :: 		}
0x01E3	0x28CD      	GOTO       L_main0
;Timer1AsyncOra.c,99 :: 		}
0x01E4	0x29E4      	GOTO       $+0
; end of _main
0x0228	0x3020      	MOVLW      32
0x0229	0x0084      	MOVWF      FSR
0x022A	0x303E      	MOVLW      62
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x1303      	BCF        STATUS, 6
0x022D	0x00F0      	MOVWF      R0
0x022E	0x30EA      	MOVLW      234
0x022F	0x00DE      	MOVWF      ___DoICPAddr
0x0230	0x3001      	MOVLW      1
0x0231	0x00DF      	MOVWF      95
0x0232	0x2036      	CALL       54
0x0233	0x0008      	RETURN
;Timer1AsyncOra.c,0 :: ?ICS_kijelzo
0x01EA	0x3400 ;?ICS_kijelzo+0
0x01EB	0x3400 ;?ICS_kijelzo+1
; end of ?ICS_kijelzo
;Timer1AsyncOra.c,0 :: ?ICS_ora1
0x01EC	0x3400 ;?ICS_ora1+0
0x01ED	0x3400 ;?ICS_ora1+1
; end of ?ICS_ora1
;Timer1AsyncOra.c,0 :: ?ICS_perc2
0x01EE	0x3400 ;?ICS_perc2+0
0x01EF	0x3400 ;?ICS_perc2+1
; end of ?ICS_perc2
;Timer1AsyncOra.c,0 :: ?ICS_masodp
0x01F0	0x3400 ;?ICS_masodp+0
0x01F1	0x3400 ;?ICS_masodp+1
; end of ?ICS_masodp
;Timer1AsyncOra.c,0 :: ?ICS_szamlalo
0x01F2	0x3400 ;?ICS_szamlalo+0
0x01F3	0x3400 ;?ICS_szamlalo+1
; end of ?ICS_szamlalo
;Timer1AsyncOra.c,0 :: ?ICS_perc1
0x01F4	0x3400 ;?ICS_perc1+0
0x01F5	0x3400 ;?ICS_perc1+1
; end of ?ICS_perc1
;Timer1AsyncOra.c,0 :: ?ICS_KI
0x01F6	0x3420 ;?ICS_KI+0
0x01F7	0x3400 ;?ICS_KI+1
0x01F8	0x3410 ;?ICS_KI+2
0x01F9	0x3400 ;?ICS_KI+3
0x01FA	0x3408 ;?ICS_KI+4
0x01FB	0x3400 ;?ICS_KI+5
0x01FC	0x3404 ;?ICS_KI+6
0x01FD	0x3400 ;?ICS_KI+7
; end of ?ICS_KI
;Timer1AsyncOra.c,0 :: ?ICS_szamok2
0x01FE	0x343F ;?ICS_szamok2+0
0x01FF	0x3400 ;?ICS_szamok2+1
0x0200	0x3400 ;?ICS_szamok2+2
0x0201	0x3400 ;?ICS_szamok2+3
0x0202	0x3406 ;?ICS_szamok2+4
0x0203	0x3400 ;?ICS_szamok2+5
0x0204	0x3400 ;?ICS_szamok2+6
0x0205	0x3400 ;?ICS_szamok2+7
0x0206	0x341B ;?ICS_szamok2+8
0x0207	0x3400 ;?ICS_szamok2+9
0x0208	0x3404 ;?ICS_szamok2+10
0x0209	0x3400 ;?ICS_szamok2+11
0x020A	0x340F ;?ICS_szamok2+12
0x020B	0x3400 ;?ICS_szamok2+13
0x020C	0x3404 ;?ICS_szamok2+14
0x020D	0x3400 ;?ICS_szamok2+15
0x020E	0x342C ;?ICS_szamok2+16
0x020F	0x3400 ;?ICS_szamok2+17
0x0210	0x3404 ;?ICS_szamok2+18
0x0211	0x3400 ;?ICS_szamok2+19
0x0212	0x342D ;?ICS_szamok2+20
0x0213	0x3400 ;?ICS_szamok2+21
0x0214	0x3404 ;?ICS_szamok2+22
0x0215	0x3400 ;?ICS_szamok2+23
0x0216	0x343D ;?ICS_szamok2+24
0x0217	0x3400 ;?ICS_szamok2+25
0x0218	0x3404 ;?ICS_szamok2+26
0x0219	0x3400 ;?ICS_szamok2+27
0x021A	0x3407 ;?ICS_szamok2+28
0x021B	0x3400 ;?ICS_szamok2+29
0x021C	0x3400 ;?ICS_szamok2+30
0x021D	0x3400 ;?ICS_szamok2+31
0x021E	0x343F ;?ICS_szamok2+32
0x021F	0x3400 ;?ICS_szamok2+33
0x0220	0x3404 ;?ICS_szamok2+34
0x0221	0x3400 ;?ICS_szamok2+35
0x0222	0x342F ;?ICS_szamok2+36
0x0223	0x3400 ;?ICS_szamok2+37
0x0224	0x3404 ;?ICS_szamok2+38
0x0225	0x3400 ;?ICS_szamok2+39
; end of ?ICS_szamok2
;Timer1AsyncOra.c,0 :: ?ICS_ora2
0x0226	0x3400 ;?ICS_ora2+0
0x0227	0x3400 ;?ICS_ora2+1
; end of ?ICS_ora2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [313]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000C       [1]    PIR1
0x000C       [0]    SSPIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1GINV_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1GINV_T1CON_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM2_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M2_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1M1_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [1]    RCSTA
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RCD8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B0_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_NOT_DONE_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADCS0_bit
0x001F       [1]    ADCON0
0x0020       [2]    _kijelzo
0x0022       [2]    _ora1
0x0024       [2]    _perc2
0x0026       [2]    _masodp
0x0028       [2]    _szamlalo
0x002A       [2]    _perc1
0x002C       [8]    _KI
0x0034      [40]    _szamok2
0x005C       [2]    _ora2
0x005E       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA4_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    EEIE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    HTS_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RCEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RSEN_bit
0x0092       [1]    PR2
0x0093       [0]    MSK4_bit
0x0093       [0]    MSK5_bit
0x0093       [0]    MSK6_bit
0x0093       [0]    MSK1_bit
0x0093       [0]    MSK2_bit
0x0093       [0]    MSK3_bit
0x0093       [1]    SSPMSK
0x0093       [0]    MSK0_bit
0x0093       [1]    SSPADD
0x0093       [0]    MSK7_bit
0x0093       [1]    MSK
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    D_bit
0x0094       [0]    D_NOT_A_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    R_NOT_W_bit
0x0094       [0]    P_bit
0x0094       [0]    S_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_W_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB7_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB6_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB0_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB1_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR1_bit
0x0097       [1]    VRCON
0x0097       [0]    VR3_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VREN_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    BRGH_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG0_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG1_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG13_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG10_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC4_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC6_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC2_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    PSSBD0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC0_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRA_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRC_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    VCFG1_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS3_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS0_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1ON_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2ON_bit
0x0108       [1]    CM2CON0
0x0109       [0]    C2RSEL_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    SR0_bit
0x0185       [0]    SR1_bit
0x0185       [0]    C1SEN_bit
0x0185       [1]    SRCON
0x0185       [0]    FVREN_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    WUE_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDEN_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS0_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS13_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS9_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01EA       [2]    ?ICS_kijelzo
0x01EC       [2]    ?ICS_ora1
0x01EE       [2]    ?ICS_perc2
0x01F0       [2]    ?ICS_masodp
0x01F2       [2]    ?ICS_szamlalo
0x01F4       [2]    ?ICS_perc1
0x01F6       [8]    ?ICS_KI
0x01FE      [40]    ?ICS_szamok2
0x0226       [2]    ?ICS_ora2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L__main19
  L__main20
  _main
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
